customerID,actual_churn,predicted_churn,churn_probability
CUST_002867,0,0,0.08155179268587878
CUST_004632,0,0,0.15062789894264375
CUST_002449,0,0,0.1917030833787331
CUST_002799,1,1,0.6151378005787285
CUST_004890,0,1,0.6029475137410936
CUST_000742,0,0,0.21491814879643345
CUST_001458,0,0,0.13345639321362143
CUST_000918,0,0,0.36699764373603183
CUST_003172,0,0,0.13745687424279265
CUST_000035,0,0,0.16983862151854462
CUST_002534,0,0,0.4925189156180604
CUST_002013,0,0,0.18223938072061732
CUST_003761,1,0,0.3694504341531473
CUST_002588,0,1,0.590471389193755
CUST_001743,0,1,0.8218358215201021
CUST_003393,1,1,0.84605454160217
CUST_002352,0,0,0.44783892994317537
CUST_002607,1,0,0.3139307082731367
CUST_003281,1,0,0.47030247910270034
CUST_002443,0,1,0.7279514890823717
CUST_004172,1,0,0.38643051618411767
CUST_003525,0,0,0.45661043107261856
CUST_000347,0,0,0.2940644068445374
CUST_003166,1,1,0.5496196236191878
CUST_000218,0,0,0.45480078036146043
CUST_002941,0,0,0.3332807804488034
CUST_000501,0,0,0.10726388318376417
CUST_002089,1,1,0.5948712739680414
CUST_004501,0,0,0.19783871818414947
CUST_003814,0,0,0.17204861690913803
CUST_003532,1,1,0.7931335674626595
CUST_003484,1,1,0.9023487138965465
CUST_004158,0,0,0.12644196284603923
CUST_003663,0,0,0.14164897576332916
CUST_002178,0,0,0.17271318250206205
CUST_004367,0,0,0.354073532539556
CUST_001267,1,1,0.5470771155969621
CUST_001137,1,0,0.3958964754616524
CUST_003709,1,1,0.5135719529014534
CUST_000549,1,1,0.7512902635971273
CUST_002960,1,0,0.4193913414648404
CUST_001856,0,0,0.4786822582646962
CUST_003535,1,0,0.3729763992367297
CUST_004120,0,0,0.4318179874359943
CUST_004891,0,0,0.1680042561398954
CUST_003895,0,1,0.6042732937533102
CUST_001920,0,1,0.6669356529141887
CUST_001063,0,0,0.37740135444974515
CUST_000643,0,0,0.23931674124205587
CUST_002035,0,1,0.5685168243042052
CUST_000369,1,1,0.7983496096812532
CUST_000721,0,0,0.4517493961683528
CUST_004094,1,0,0.35041189806095424
CUST_002090,1,0,0.35197559823410524
CUST_000612,0,0,0.18826730117035798
CUST_003627,1,1,0.7040186664306166
CUST_002973,0,1,0.5481823405196471
CUST_002315,0,1,0.5470684098019283
